bucket_ts,service,endpoint,req_count,error_count,avg_latency_ms,p95_latency_ms,error_rate
2026-01-06T18:52:00,checkout,/cart,5,0,99.0,129.6,0.0
2026-01-06T18:53:00,checkout,/checkout,6,0,158.16666666666666,225.5,0.0
2026-01-06T18:53:00,payments,/pay,2,0,210.0,237.9,0.0
2026-01-06T18:53:00,checkout,/cart/add,7,0,109.42857142857143,154.49999999999997,0.0
2026-01-06T18:53:00,payments,/status,4,0,86.0,96.19999999999999,0.0
2026-01-06T18:53:00,payments,/refund,7,0,178.14285714285714,237.5,0.0
2026-01-06T18:53:00,checkout,/cart,2,0,121.5,131.85,0.0
2026-01-06T18:53:00,auth,/login,7,0,76.28571428571429,93.7,0.0
2026-01-06T18:53:00,catalog,/items,6,0,84.33333333333333,116.75,0.0
2026-01-06T18:53:00,catalog,/item/{id},15,0,53.333333333333336,69.5,0.0
2026-01-06T18:53:00,auth,/verify,12,0,41.333333333333336,49.45,0.0
2026-01-06T18:53:00,auth,/logout,7,0,44.142857142857146,57.599999999999994,0.0
2026-01-06T18:53:00,catalog,/search,9,0,139.22222222222223,187.6,0.0
2026-01-06T18:54:00,payments,/status,4,0,70.5,94.39999999999999,0.0
2026-01-06T18:54:00,payments,/refund,7,0,183.28571428571428,239.09999999999997,0.0
2026-01-06T18:54:00,payments,/pay,5,0,270.6,333.4,0.0
2026-01-06T18:54:00,checkout,/checkout,4,0,223.25,257.8,0.0
2026-01-06T18:54:00,checkout,/cart/add,3,0,77.33333333333333,83.9,0.0
2026-01-06T18:54:00,checkout,/cart,6,0,112.83333333333333,145.5,0.0
2026-01-06T18:54:00,catalog,/items,8,0,64.875,96.8,0.0
2026-01-06T18:54:00,catalog,/item/{id},18,0,61.111111111111114,77.0,0.0
2026-01-06T18:54:00,auth,/verify,6,1,44.5,47.25,0.16666666666666666
2026-01-06T18:54:00,auth,/logout,14,0,45.92857142857143,59.35,0.0
2026-01-06T18:54:00,auth,/login,6,0,74.66666666666667,91.25,0.0
2026-01-06T18:54:00,catalog,/search,11,1,151.72727272727272,199.5,0.09090909090909091
2026-01-06T18:55:00,checkout,/cart/add,10,0,125.0,178.65,0.0
2026-01-06T18:55:00,payments,/status,5,0,66.2,90.8,0.0
2026-01-06T18:55:00,payments,/refund,5,0,198.6,244.6,0.0
2026-01-06T18:55:00,payments,/pay,4,0,280.5,345.45,0.0
2026-01-06T18:55:00,checkout,/checkout,3,0,224.0,269.7,0.0
2026-01-06T18:55:00,checkout,/cart,5,0,92.8,122.2,0.0
2026-01-06T18:55:00,auth,/login,10,0,70.8,91.19999999999999,0.0
2026-01-06T18:55:00,catalog,/items,9,0,81.55555555555556,106.8,0.0
2026-01-06T18:55:00,catalog,/item/{id},9,0,60.55555555555556,74.6,0.0
2026-01-06T18:55:00,auth,/verify,8,1,37.375,54.199999999999996,0.125
2026-01-06T18:55:00,auth,/logout,5,0,43.6,56.599999999999994,0.0
2026-01-06T18:55:00,catalog,/search,9,0,152.11111111111111,194.2,0.0
2026-01-06T18:56:00,checkout,/cart/add,2,0,141.0,172.5,0.0
2026-01-06T18:56:00,payments,/status,5,0,65.0,92.2,0.0
2026-01-06T18:56:00,payments,/refund,5,0,158.0,181.8,0.0
2026-01-06T18:56:00,payments,/pay,3,0,367.3333333333333,386.6,0.0
2026-01-06T18:56:00,checkout,/checkout,5,0,195.6,294.2,0.0
2026-01-06T18:56:00,checkout,/cart,6,0,95.83333333333333,145.5,0.0
2026-01-06T18:56:00,catalog,/items,7,0,67.57142857142857,100.39999999999998,0.0
2026-01-06T18:56:00,catalog,/search,9,0,138.77777777777777,193.6,0.0
2026-01-06T18:56:00,catalog,/item/{id},13,0,51.69230769230769,70.6,0.0
2026-01-06T18:56:00,auth,/verify,10,0,38.0,49.099999999999994,0.0
2026-01-06T18:56:00,auth,/logout,5,0,45.2,58.0,0.0
2026-01-06T18:56:00,auth,/login,6,0,73.5,96.25,0.0
2026-01-06T18:57:00,payments,/status,2,0,85.0,96.7,0.0
2026-01-06T18:57:00,payments,/pay,3,0,266.3333333333333,317.3,0.0
2026-01-06T18:57:00,checkout,/checkout,7,0,209.28571428571428,291.5,0.0
2026-01-06T18:57:00,checkout,/cart/add,8,0,134.125,179.0,0.0
2026-01-06T18:57:00,checkout,/cart,4,0,97.5,147.45,0.0
2026-01-06T18:57:00,catalog,/search,10,0,150.5,191.5,0.0
2026-01-06T18:57:00,catalog,/items,16,0,82.9375,114.0,0.0
2026-01-06T18:57:00,catalog,/item/{id},13,0,46.15384615384615,74.19999999999999,0.0
2026-01-06T18:57:00,auth,/verify,6,1,41.833333333333336,55.25,0.16666666666666666
2026-01-06T18:57:00,auth,/logout,9,0,43.666666666666664,54.8,0.0
2026-01-06T18:57:00,auth,/login,10,0,69.1,86.49999999999999,0.0
2026-01-06T18:58:00,payments,/status,4,1,79.75,134.69999999999996,0.25
2026-01-06T18:58:00,payments,/refund,4,1,196.75,265.2,0.25
2026-01-06T18:58:00,payments,/pay,2,0,239.0,310.09999999999997,0.0
2026-01-06T18:58:00,checkout,/checkout,6,0,211.83333333333334,286.0,0.0
2026-01-06T18:58:00,checkout,/cart/add,9,1,143.44444444444446,178.8,0.1111111111111111
2026-01-06T18:58:00,checkout,/cart,10,0,106.0,131.2,0.0
2026-01-06T18:58:00,catalog,/items,9,0,81.33333333333333,108.0,0.0
2026-01-06T18:58:00,catalog,/item/{id},6,0,52.833333333333336,76.0,0.0
2026-01-06T18:58:00,auth,/verify,5,0,40.6,47.4,0.0
2026-01-06T18:58:00,auth,/logout,4,0,48.75,56.55,0.0
2026-01-06T18:58:00,auth,/login,6,0,69.66666666666667,85.25,0.0
2026-01-06T18:58:00,catalog,/search,10,0,125.8,155.54999999999998,0.0
2026-01-06T18:59:00,catalog,/search,11,0,136.72727272727272,174.0,0.0
2026-01-06T18:59:00,payments,/status,5,1,89.8,162.6,0.2
2026-01-06T18:59:00,payments,/refund,4,0,178.5,227.35,0.0
2026-01-06T18:59:00,checkout,/checkout,5,0,209.6,274.2,0.0
2026-01-06T18:59:00,checkout,/cart/add,6,1,121.66666666666667,231.0,0.16666666666666666
2026-01-06T18:59:00,checkout,/cart,8,0,104.375,131.9,0.0
2026-01-06T18:59:00,catalog,/item/{id},7,0,71.28571428571429,79.4,0.0
2026-01-06T18:59:00,auth,/verify,16,0,32.8125,44.25,0.0
2026-01-06T18:59:00,auth,/logout,5,0,48.0,57.6,0.0
2026-01-06T18:59:00,auth,/login,12,0,70.58333333333333,88.8,0.0
2026-01-06T18:59:00,catalog,/items,8,0,74.375,109.99999999999999,0.0
2026-01-06T19:00:00,checkout,/checkout,8,0,188.375,281.9,0.0
2026-01-06T19:00:00,payments,/pay,2,0,185.0,188.6,0.0
2026-01-06T19:00:00,checkout,/cart/add,5,0,120.2,136.6,0.0
2026-01-06T19:00:00,payments,/status,3,0,79.0,95.2,0.0
2026-01-06T19:00:00,payments,/refund,6,0,203.0,240.25,0.0
2026-01-06T19:00:00,checkout,/cart,5,0,107.0,141.0,0.0
2026-01-06T19:00:00,auth,/login,10,0,69.7,91.69999999999999,0.0
2026-01-06T19:00:00,catalog,/items,9,0,83.88888888888889,114.4,0.0
2026-01-06T19:00:00,catalog,/item/{id},16,0,52.125,70.0,0.0
2026-01-06T19:00:00,auth,/verify,1,0,38.0,38.0,0.0
2026-01-06T19:00:00,auth,/logout,7,0,37.285714285714285,43.7,0.0
2026-01-06T19:00:00,catalog,/search,9,0,166.66666666666666,191.0,0.0
2026-01-06T19:01:00,payments,/refund,3,0,186.0,215.4,0.0
2026-01-06T19:01:00,payments,/pay,2,0,322.5,326.55,0.0
2026-01-06T19:01:00,checkout,/checkout,8,0,186.75,271.49999999999994,0.0
2026-01-06T19:01:00,checkout,/cart/add,8,0,129.0,175.1,0.0
2026-01-06T19:01:00,checkout,/cart,6,0,82.83333333333333,121.0,0.0
2026-01-06T19:01:00,payments,/status,3,0,72.33333333333333,90.89999999999999,0.0
2026-01-06T19:01:00,catalog,/items,8,0,87.75,112.74999999999999,0.0
2026-01-06T19:01:00,catalog,/item/{id},12,0,61.333333333333336,77.9,0.0
2026-01-06T19:01:00,auth,/verify,9,0,37.888888888888886,47.0,0.0
2026-01-06T19:01:00,auth,/logout,8,0,42.0,53.0,0.0
2026-01-06T19:01:00,auth,/login,8,0,82.125,98.0,0.0
2026-01-06T19:01:00,catalog,/search,14,0,147.0,192.45,0.0
2026-01-06T19:02:00,payments,/status,4,0,61.75,69.7,0.0
2026-01-06T19:02:00,payments,/refund,3,0,167.0,228.6,0.0
2026-01-06T19:02:00,payments,/pay,4,0,290.75,368.7,0.0
2026-01-06T19:02:00,checkout,/checkout,8,0,179.25,268.2,0.0
2026-01-06T19:02:00,checkout,/cart/add,9,0,103.88888888888889,148.6,0.0
2026-01-06T19:02:00,catalog,/search,16,0,136.3125,181.75,0.0
2026-01-06T19:02:00,catalog,/items,10,0,82.0,116.39999999999999,0.0
2026-01-06T19:02:00,catalog,/item/{id},8,0,62.625,79.65,0.0
2026-01-06T19:02:00,auth,/logout,4,0,44.0,47.85,0.0
2026-01-06T19:02:00,auth,/login,6,0,77.0,88.5,0.0
2026-01-06T19:02:00,checkout,/cart,3,0,94.0,107.0,0.0
2026-01-06T19:03:00,checkout,/cart/add,8,0,123.5,157.95,0.0
2026-01-06T19:03:00,payments,/refund,4,0,168.0,214.75,0.0
2026-01-06T19:03:00,payments,/pay,6,0,234.16666666666666,299.25,0.0
2026-01-06T19:03:00,checkout,/checkout,5,1,245.0,399.0,0.2
2026-01-06T19:03:00,checkout,/cart,6,0,78.0,112.75,0.0
2026-01-06T19:03:00,payments,/status,4,0,68.0,92.19999999999999,0.0
2026-01-06T19:03:00,catalog,/items,17,0,87.29411764705883,117.4,0.0
2026-01-06T19:03:00,catalog,/item/{id},14,0,53.785714285714285,70.8,0.0
2026-01-06T19:03:00,auth,/verify,6,0,31.0,44.75,0.0
2026-01-06T19:03:00,auth,/logout,11,0,42.45454545454545,52.5,0.0
2026-01-06T19:03:00,auth,/login,8,0,65.625,81.85,0.0
2026-01-06T19:03:00,catalog,/search,15,0,141.46666666666667,189.2,0.0
2026-01-06T19:04:00,payments,/status,4,0,62.0,79.55,0.0
2026-01-06T19:04:00,payments,/refund,2,0,150.0,194.1,0.0
2026-01-06T19:04:00,checkout,/cart/add,11,0,101.27272727272727,158.5,0.0
2026-01-06T19:04:00,payments,/pay,3,0,179.33333333333334,206.0,0.0
2026-01-06T19:04:00,checkout,/checkout,4,0,203.75,221.04999999999998,0.0
2026-01-06T19:04:00,checkout,/cart,8,0,86.75,119.05,0.0
2026-01-06T19:04:00,auth,/logout,11,0,42.0,49.5,0.0
2026-01-06T19:04:00,catalog,/items,9,0,89.33333333333333,118.2,0.0
2026-01-06T19:04:00,catalog,/item/{id},10,0,59.4,77.0,0.0
2026-01-06T19:04:00,auth,/verify,7,0,26.571428571428573,32.0,0.0
2026-01-06T19:04:00,auth,/login,6,0,82.33333333333333,100.0,0.0
2026-01-06T19:04:00,catalog,/search,9,0,127.0,179.2,0.0
2026-01-06T19:05:00,payments,/refund,5,0,195.4,230.0,0.0
2026-01-06T19:05:00,payments,/pay,3,0,255.0,331.8,0.0
2026-01-06T19:05:00,checkout,/checkout,4,0,147.75,177.54999999999998,0.0
2026-01-06T19:05:00,checkout,/cart/add,4,0,117.25,175.04999999999998,0.0
2026-01-06T19:05:00,checkout,/cart,8,1,120.0,147.95,0.125
2026-01-06T19:05:00,payments,/status,3,0,68.66666666666667,88.1,0.0
2026-01-06T19:05:00,catalog,/items,10,0,67.0,84.55,0.0
2026-01-06T19:05:00,catalog,/item/{id},10,0,59.9,74.3,0.0
2026-01-06T19:05:00,auth,/verify,4,0,45.25,49.7,0.0
2026-01-06T19:05:00,auth,/logout,8,0,47.75,56.0,0.0
2026-01-06T19:05:00,auth,/login,6,0,76.5,94.5,0.0
2026-01-06T19:05:00,catalog,/search,8,0,123.125,162.45,0.0
2026-01-06T19:06:00,payments,/status,3,0,82.33333333333333,90.0,0.0
2026-01-06T19:06:00,payments,/refund,4,0,182.5,232.75,0.0
2026-01-06T19:06:00,payments,/pay,1,0,230.0,230.0,0.0
2026-01-06T19:06:00,checkout,/checkout,7,0,226.57142857142858,296.9,0.0
2026-01-06T19:06:00,checkout,/cart/add,5,0,126.0,152.2,0.0
2026-01-06T19:06:00,checkout,/cart,4,0,100.25,128.7,0.0
2026-01-06T19:06:00,catalog,/search,11,1,137.72727272727272,218.0,0.09090909090909091
2026-01-06T19:06:00,catalog,/item/{id},7,0,51.0,73.5,0.0
2026-01-06T19:06:00,auth,/verify,7,0,33.857142857142854,47.5,0.0
2026-01-06T19:06:00,auth,/logout,4,0,43.75,50.949999999999996,0.0
2026-01-06T19:06:00,auth,/login,10,0,72.3,95.55,0.0
2026-01-06T19:06:00,catalog,/items,14,0,81.14285714285714,114.35,0.0
2026-01-06T19:07:00,checkout,/cart/add,8,1,133.75,199.79999999999998,0.125
2026-01-06T19:07:00,payments,/refund,2,1,202.5,212.85,0.5
2026-01-06T19:07:00,payments,/status,1,0,71.0,71.0,0.0
2026-01-06T19:07:00,checkout,/checkout,8,0,194.875,268.95,0.0
2026-01-06T19:07:00,checkout,/cart,7,1,123.14285714285714,145.4,0.14285714285714285
2026-01-06T19:07:00,payments,/pay,5,0,252.0,324.0,0.0
2026-01-06T19:07:00,catalog,/items,14,0,80.35714285714286,112.5,0.0
2026-01-06T19:07:00,catalog,/item/{id},10,0,53.0,77.1,0.0
2026-01-06T19:07:00,auth,/verify,10,0,38.2,48.199999999999996,0.0
2026-01-06T19:07:00,auth,/logout,9,0,41.666666666666664,56.8,0.0
2026-01-06T19:07:00,auth,/login,8,0,80.125,94.55,0.0
2026-01-06T19:07:00,catalog,/search,17,0,154.7058823529412,192.2,0.0
2026-01-06T19:08:00,payments,/status,8,0,74.625,95.95,0.0
2026-01-06T19:08:00,payments,/refund,1,0,211.0,211.0,0.0
2026-01-06T19:08:00,payments,/pay,2,0,260.5,295.15,0.0
2026-01-06T19:08:00,checkout,/checkout,9,0,162.22222222222223,262.0,0.0
2026-01-06T19:08:00,checkout,/cart/add,4,0,118.25,157.04999999999998,0.0
2026-01-06T19:08:00,checkout,/cart,4,0,108.0,121.4,0.0
2026-01-06T19:08:00,catalog,/search,7,0,137.28571428571428,182.5,0.0
2026-01-06T19:08:00,catalog,/items,9,0,66.0,97.6,0.0
2026-01-06T19:08:00,catalog,/item/{id},9,0,56.888888888888886,80.0,0.0
2026-01-06T19:08:00,auth,/verify,6,0,37.166666666666664,47.5,0.0
2026-01-06T19:08:00,auth,/logout,6,0,45.5,51.5,0.0
2026-01-06T19:08:00,auth,/login,9,0,77.77777777777777,96.2,0.0
2026-01-06T19:09:00,payments,/refund,1,0,173.0,173.0,0.0
2026-01-06T19:09:00,payments,/pay,1,0,325.0,325.0,0.0
2026-01-06T19:09:00,checkout,/checkout,3,0,209.0,270.7,0.0
2026-01-06T19:09:00,payments,/status,2,0,65.0,77.6,0.0
2026-01-06T19:09:00,checkout,/cart/add,3,0,102.66666666666667,126.2,0.0
2026-01-06T19:09:00,checkout,/cart,7,0,104.14285714285714,137.0,0.0
2026-01-06T19:09:00,catalog,/item/{id},12,0,52.0,69.5,0.0
2026-01-06T19:09:00,catalog,/items,4,0,74.75,97.24999999999999,0.0
2026-01-06T19:09:00,auth,/verify,8,1,38.25,49.3,0.125
2026-01-06T19:09:00,auth,/logout,7,0,47.285714285714285,60.0,0.0
2026-01-06T19:09:00,auth,/login,4,0,83.75,99.1,0.0
2026-01-06T19:09:00,catalog,/search,13,0,145.53846153846155,190.39999999999998,0.0
2026-01-06T19:10:00,payments,/refund,5,0,181.4,227.4,0.0
2026-01-06T19:10:00,payments,/pay,4,0,313.0,378.45,0.0
2026-01-06T19:10:00,checkout,/checkout,7,0,161.71428571428572,225.9,0.0
2026-01-06T19:10:00,checkout,/cart/add,3,0,109.66666666666667,144.5,0.0
2026-01-06T19:10:00,checkout,/cart,8,0,98.125,135.15,0.0
2026-01-06T19:10:00,catalog,/item/{id},11,0,58.54545454545455,80.0,0.0
2026-01-06T19:10:00,catalog,/items,11,0,68.9090909090909,99.0,0.0
2026-01-06T19:10:00,auth,/verify,7,0,40.857142857142854,49.7,0.0
2026-01-06T19:10:00,auth,/logout,5,0,44.0,59.2,0.0
2026-01-06T19:10:00,auth,/login,8,0,68.875,90.55,0.0
2026-01-06T19:10:00,payments,/status,2,0,88.5,92.55,0.0
2026-01-06T19:10:00,catalog,/search,13,0,152.92307692307693,181.39999999999998,0.0
2026-01-06T19:11:00,checkout,/checkout,9,0,198.77777777777777,282.4,0.0
2026-01-06T19:11:00,checkout,/cart/add,8,0,127.0,176.25,0.0
2026-01-06T19:11:00,payments,/refund,4,0,187.25,228.65,0.0
2026-01-06T19:11:00,payments,/pay,5,0,283.4,387.4,0.0
2026-01-06T19:11:00,checkout,/cart,6,0,106.33333333333333,135.25,0.0
2026-01-06T19:11:00,catalog,/items,11,0,88.36363636363636,111.0,0.0
2026-01-06T19:11:00,catalog,/search,14,0,138.85714285714286,180.45,0.0
2026-01-06T19:11:00,catalog,/item/{id},12,0,55.333333333333336,77.9,0.0
2026-01-06T19:11:00,auth,/verify,8,0,34.75,44.949999999999996,0.0
